                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _INT_SF
                                     13 	.globl _initrtc
                                     14 	.globl _InitClock
                                     15 	.globl _DelayXms
                                     16 	.globl _DelayXus
                                     17 	.globl _System_Init
                                     18 	.globl _printf
                                     19 	.globl _P60
                                     20 	.globl _P61
                                     21 	.globl _B0
                                     22 	.globl _B1
                                     23 	.globl _B2
                                     24 	.globl _B3
                                     25 	.globl _B4
                                     26 	.globl _B5
                                     27 	.globl _B6
                                     28 	.globl _B7
                                     29 	.globl _P44
                                     30 	.globl _P45
                                     31 	.globl _P47
                                     32 	.globl _ACC0
                                     33 	.globl _ACC1
                                     34 	.globl _ACC2
                                     35 	.globl _ACC3
                                     36 	.globl _ACC4
                                     37 	.globl _ACC5
                                     38 	.globl _ACC6
                                     39 	.globl _ACC7
                                     40 	.globl _CCF0
                                     41 	.globl _CCF1
                                     42 	.globl _CCF2
                                     43 	.globl _CCF3
                                     44 	.globl _CCF4
                                     45 	.globl _CCF5
                                     46 	.globl _CR
                                     47 	.globl _CF
                                     48 	.globl _P
                                     49 	.globl _F1
                                     50 	.globl _OV
                                     51 	.globl _RS0
                                     52 	.globl _RS1
                                     53 	.globl _F0
                                     54 	.globl _AC
                                     55 	.globl _CY
                                     56 	.globl _T6GAT0
                                     57 	.globl _T6GAT1
                                     58 	.globl _TR6
                                     59 	.globl _T61E
                                     60 	.globl _T6CKS0
                                     61 	.globl _T6CKS1
                                     62 	.globl _TF6
                                     63 	.globl _T5GAT0
                                     64 	.globl _T5GAT1
                                     65 	.globl _TR5
                                     66 	.globl _T51E
                                     67 	.globl _T5CKS0
                                     68 	.globl _T5CKS1
                                     69 	.globl _TF5
                                     70 	.globl _CP_RL3
                                     71 	.globl _C_T3
                                     72 	.globl _TR3
                                     73 	.globl _EXEN3
                                     74 	.globl _TL3IE
                                     75 	.globl _TF3L
                                     76 	.globl _EXF3
                                     77 	.globl _TF3
                                     78 	.globl _CP_RL2
                                     79 	.globl _C_T2
                                     80 	.globl _TR2
                                     81 	.globl _EXEN2
                                     82 	.globl _TCLK_TL2IE
                                     83 	.globl _RCLK_TF2L
                                     84 	.globl _EXF2
                                     85 	.globl _TF2
                                     86 	.globl _IT2
                                     87 	.globl _IE2
                                     88 	.globl _EX2
                                     89 	.globl _INT2H
                                     90 	.globl _PX0L
                                     91 	.globl _PT0L
                                     92 	.globl _PX1L
                                     93 	.globl _PT1L
                                     94 	.globl _PSL
                                     95 	.globl _PT2L
                                     96 	.globl _PX2L
                                     97 	.globl _P30
                                     98 	.globl _P31
                                     99 	.globl _P33
                                    100 	.globl _P34
                                    101 	.globl _P35
                                    102 	.globl _EX0
                                    103 	.globl _ET0
                                    104 	.globl _EX1
                                    105 	.globl _ET1
                                    106 	.globl _ES0
                                    107 	.globl _ET2
                                    108 	.globl _EDMA
                                    109 	.globl _EA
                                    110 	.globl _P24
                                    111 	.globl _P22
                                    112 	.globl _SM01
                                    113 	.globl _SM11
                                    114 	.globl _SM21
                                    115 	.globl _REN1
                                    116 	.globl _TB81
                                    117 	.globl _RB81
                                    118 	.globl _TI1
                                    119 	.globl _RI1
                                    120 	.globl _SM00
                                    121 	.globl _SM10
                                    122 	.globl _SM20
                                    123 	.globl _REN0
                                    124 	.globl _TB80
                                    125 	.globl _RB80
                                    126 	.globl _TI0
                                    127 	.globl _RI0
                                    128 	.globl _P17
                                    129 	.globl _P16
                                    130 	.globl _P15
                                    131 	.globl _P14
                                    132 	.globl _P13
                                    133 	.globl _P12
                                    134 	.globl _P11
                                    135 	.globl _P10
                                    136 	.globl _TF1
                                    137 	.globl _TR1
                                    138 	.globl _TF0
                                    139 	.globl _TR0
                                    140 	.globl _IE1
                                    141 	.globl _IT1
                                    142 	.globl _IE0
                                    143 	.globl _IT0
                                    144 	.globl _CCAP5H
                                    145 	.globl _CCAP4H
                                    146 	.globl _CCAP3H
                                    147 	.globl _CCAP2H
                                    148 	.globl _CCAP7H
                                    149 	.globl _CCAP1H
                                    150 	.globl _CCAP6H
                                    151 	.globl _CCAP0H
                                    152 	.globl _CH
