                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _nrf24_stopListening
                                     13 	.globl _nrf24_startListening
                                     14 	.globl _nrf24_getDynamicPayloadSize
                                     15 	.globl _nrf24_available
                                     16 	.globl _nrf24_get_data
                                     17 	.globl _nrf24_setup
                                     18 	.globl _nrf24_listen
                                     19 	.globl _nrf24_printDetails
                                     20 	.globl _nrf24_write_register
                                     21 	.globl _nrf24_read_register
                                     22 	.globl _nrf24_init
                                     23 	.globl _SPI_Send
                                     24 	.globl _SPITransceiver
                                     25 	.globl _InitSPI
                                     26 	.globl _InitClock
                                     27 	.globl _InitPort
                                     28 	.globl _DelayXms
                                     29 	.globl _DelayXus
                                     30 	.globl _System_Init
                                     31 	.globl _printf
                                     32 	.globl _P60
                                     33 	.globl _P61
                                     34 	.globl _B0
                                     35 	.globl _B1
                                     36 	.globl _B2
                                     37 	.globl _B3
                                     38 	.globl _B4
                                     39 	.globl _B5
                                     40 	.globl _B6
                                     41 	.globl _B7
                                     42 	.globl _P44
                                     43 	.globl _P45
                                     44 	.globl _P47
                                     45 	.globl _ACC0
                                     46 	.globl _ACC1
                                     47 	.globl _ACC2
                                     48 	.globl _ACC3
                                     49 	.globl _ACC4
                                     50 	.globl _ACC5
                                     51 	.globl _ACC6
                                     52 	.globl _ACC7
                                     53 	.globl _CCF0
                                     54 	.globl _CCF1
                                     55 	.globl _CCF2
                                     56 	.globl _CCF3
                                     57 	.globl _CCF4
                                     58 	.globl _CCF5
                                     59 	.globl _CR
                                     60 	.globl _CF
                                     61 	.globl _P
                                     62 	.globl _F1
                                     63 	.globl _OV
                                     64 	.globl _RS0
                                     65 	.globl _RS1
                                     66 	.globl _F0
                                     67 	.globl _AC
                                     68 	.globl _CY
                                     69 	.globl _T6GAT0
                                     70 	.globl _T6GAT1
                                     71 	.globl _TR6
                                     72 	.globl _T61E
                                     73 	.globl _T6CKS0
                                     74 	.globl _T6CKS1
                                     75 	.globl _TF6
                                     76 	.globl _T5GAT0
                                     77 	.globl _T5GAT1
                                     78 	.globl _TR5
                                     79 	.globl _T51E
                                     80 	.globl _T5CKS0
                                     81 	.globl _T5CKS1
                                     82 	.globl _TF5
                                     83 	.globl _CP_RL3
                                     84 	.globl _C_T3
                                     85 	.globl _TR3
                                     86 	.globl _EXEN3
                                     87 	.globl _TL3IE
                                     88 	.globl _TF3L
                                     89 	.globl _EXF3
                                     90 	.globl _TF3
                                     91 	.globl _CP_RL2
                                     92 	.globl _C_T2
                                     93 	.globl _TR2
                                     94 	.globl _EXEN2
                                     95 	.globl _TCLK_TL2IE
                                     96 	.globl _RCLK_TF2L
                                     97 	.globl _EXF2
                                     98 	.globl _TF2
                                     99 	.globl _IT2
                                    100 	.globl _IE2
                                    101 	.globl _EX2
                                    102 	.globl _INT2H
                                    103 	.globl _PX0L
                                    104 	.globl _PT0L
                                    105 	.globl _PX1L
                                    106 	.globl _PT1L
                                    107 	.globl _PSL
                                    108 	.globl _PT2L
                                    109 	.globl _PX2L
                                    110 	.globl _P30
                                    111 	.globl _P31
                                    112 	.globl _P33
                                    113 	.globl _P34
                                    114 	.globl _P35
                                    115 	.globl _EX0
                                    116 	.globl _ET0
                                    117 	.globl _EX1
                                    118 	.globl _ET1
                                    119 	.globl _ES0
                                    120 	.globl _ET2
                                    121 	.globl _EDMA
                                    122 	.globl _EA
                                    123 	.globl _P24
                                    124 	.globl _P22
                                    125 	.globl _SM01
                                    126 	.globl _SM11
                                    127 	.globl _SM21
                                    128 	.globl _REN1
                                    129 	.globl _TB81
                                    130 	.globl _RB81
                                    131 	.globl _TI1
                                    132 	.globl _RI1
                                    133 	.globl _SM00
                                    134 	.globl _SM10
                                    135 	.globl _SM20
                                    136 	.globl _REN0
                                    137 	.globl _TB80
                                    138 	.globl _RB80
                                    139 	.globl _TI0
                                    140 	.globl _RI0
                                    141 	.globl _P17
                                    142 	.globl _P16
                                    143 	.globl _P15
                                    144 	.globl _P14
                                    145 	.globl _P13
                                    146 	.globl _P12
                                    147 	.globl _P11
                                    148 	.globl _P10
                                    149 	.globl _TF1
